従業員数,区分,年度,人数
50人未満,申込者数,2012/4/1,3395
50人未満,受講者数,2012/4/1,3006
50人未満,合格者数,2012/4/1,1571
50人以上 100人未満,申込者数,2012/4/1,2573
50人以上 100人未満,受講者数,2012/4/1,2286
50人以上 100人未満,合格者数,2012/4/1,1222
100人以上 200人未満,申込者数,2012/4/1,2976
100人以上 200人未満,受講者数,2012/4/1,2660
100人以上 200人未満,合格者数,2012/4/1,1393
200人以上 300人未満,申込者数,2012/4/1,2192
200人以上 300人未満,受講者数,2012/4/1,1966
200人以上 300人未満,合格者数,2012/4/1,1048
300人以上 500人未満,申込者数,2012/4/1,2666
300人以上 500人未満,受講者数,2012/4/1,2366
300人以上 500人未満,合格者数,2012/4/1,1266
"500人以上 1,000人未満",申込者数,2012/4/1,3425
"500人以上 1,000人未満",受講者数,2012/4/1,3022
"500人以上 1,000人未満",合格者数,2012/4/1,1607
"1,000人以上 10,000人未満",申込者数,2012/4/1,8092
"1,000人以上 10,000人未満",受講者数,2012/4/1,7132
"1,000人以上 10,000人未満",合格者数,2012/4/1,3884
"10,000人以上",申込者数,2012/4/1,3369
"10,000人以上",受講者数,2012/4/1,2976
"10,000人以上",合格者数,2012/4/1,1859
無記入,申込者数,2012/4/1,6536
無記入,受講者数,2012/4/1,5832
無記入,合格者数,2012/4/1,3208
合　　計,申込者数,2012/4/1,35224
合　　計,受講者数,2012/4/1,31246
合　　計,合格者数,2012/4/1,17058
50人未満,申込者数,2013/4/1,3462
50人未満,受講者数,2013/4/1,3047
50人未満,合格者数,2013/4/1,1860
50人以上 100人未満,申込者数,2013/4/1,2564
50人以上 100人未満,受講者数,2013/4/1,2267
50人以上 100人未満,合格者数,2013/4/1,1368
100人以上 200人未満,申込者数,2013/4/1,3655
100人以上 200人未満,受講者数,2013/4/1,3256
100人以上 200人未満,合格者数,2013/4/1,1903
200人以上 300人未満,申込者数,2013/4/1,2929
200人以上 300人未満,受講者数,2013/4/1,2632
200人以上 300人未満,合格者数,2013/4/1,1539
300人以上 500人未満,申込者数,2013/4/1,3429
300人以上 500人未満,受講者数,2013/4/1,3096
300人以上 500人未満,合格者数,2013/4/1,1753
"500人以上 1,000人未満",申込者数,2013/4/1,4316
"500人以上 1,000人未満",受講者数,2013/4/1,3876
"500人以上 1,000人未満",合格者数,2013/4/1,2264
